Gene ID,Gene symbol,Description,Scientific name,Common name,RefSeq Transcript accessions,RefSeq Protein accessions,SPARCLE ID,Curation Status,RefseqSelect,Default sequence
7157,TP53,tumor protein p53,Homo sapiens,human,NM_000546.5,NP_000537.3,11179131,curated,RefseqSelect,default-seq
22059,Trp53,transformation related protein 53,Mus musculus,house mouse,NM_011640.3,NP_035770.2,10938708,curated,,default-seq
24842,Tp53,tumor protein p53,Rattus norvegicus,Norway rat,NM_030989.3,NP_112251.2,10938711,curated,,default-seq
30590,tp53,tumor protein p53,Danio rerio,zebrafish,NM_001271820.1,NP_001258749.1,11109581,curated,,default-seq
281542,TP53,tumor protein p53,Bos taurus,cattle,NM_174201.2,NP_776626.1,11179131,curated,,default-seq
397276,TP53,tumor protein p53,Sus scrofa,pig,NM_213824.3,NP_998989.3,11179131,curated,,default-seq
403869,TP53,tumor protein p53,Canis lupus familiaris,dog,NM_001003210.1,NP_001003210.1,11179131,curated,,default-seq
431679,tp53,tumor protein p53,Xenopus tropicalis,tropical clawed frog,NM_001001903.1,NP_001001903.1,10938711,curated,,default-seq
443421,TP53,tumor protein p53,Ovis aries,sheep,NM_001009403.1,NP_001009403.1,11179131,curated,,default-seq
455214,TP53,tumor protein p53,Pan troglodytes,chimpanzee,XM_016931470.2,XP_016786959.2,11109581,model,,default-seq
493847,TP53,tumor protein p53,Felis catus,domestic cat,NM_001009294.1,NP_001009294.1,11179131,curated,,default-seq
497248,TP53,tumor protein p53,Monodelphis domestica,gray short-tailed opossum,XM_007483356.1,XP_007483418.1,10326712,model,,default-seq
716170,TP53,tumor protein p53,Macaca mulatta,Rhesus monkey,NM_001047151.2,NP_001040616.1,11179131,curated,,default-seq
100009292,TP53,tumor protein p53,Oryctolagus cuniculus,rabbit,XM_008270660.2,XP_008268882.1,11179131,model,,default-seq
100062044,TP53,tumor protein p53,Equus caballus,horse,NM_001202405.1,NP_001189334.1,11179131,curated,,default-seq
100092821,TP53,tumor protein p53,Ornithorhynchus anatinus,platypus,XM_029056307.1,XP_028912140.1,10326712,model,,default-seq
100136737,tp53,tumor protein p53,Oncorhynchus mykiss,rainbow trout,NM_001124692.1,NP_001118164.1,10938711,curated,,default-seq
100304476,tp53,tumor protein p53,Ictalurus punctatus,channel catfish,NM_001200076.1,NP_001187005.1,10326712,curated,,default-seq
100379269,Tp53,tumor protein p53,Cavia porcellus,domestic guinea pig,NM_001172740.1,NP_001166211.1,11179131,curated,,default-seq
100415710,TP53,tumor protein p53,Callithrix jacchus,white-tufted-ear marmoset,XM_017972324.1,XP_017827813.1,11179131,model,,default-seq
100435218,TP53,tumor protein p53,Pongo abelii,Sumatran orangutan,XM_002826974.4,XP_002827020.2,11179131,model,,default-seq
100468516,TP53,tumor protein p53,Ailuropoda melanoleuca,giant panda,XM_002924437.3,XP_002924483.1,11179131,model,,default-seq
100583326,TP53,tumor protein p53,Nomascus leucogenys,northern white-cheeked gibbon,XM_030800485.1,XP_030656345.1,,model,,default-seq
100663725,TP53,tumor protein p53,Loxodonta africana,African savanna elephant,XM_003416902.3,XP_003416950.2,11179131,model,,default-seq
100682525,Tp53,tumor protein p53,Cricetulus griseus,Chinese hamster,NM_001243976.1,NP_001230905.1,11179131,curated,,default-seq
100922473,TP53,tumor protein p53,Sarcophilus harrisii,Tasmanian devil,XM_031965443.1,XP_031821303.1,,model,,default-seq
100963622,TP53,tumor protein p53,Otolemur garnettii,small-eared galago,XM_012806041.2,XP_012661495.1,11179131,model,,default-seq
100973941,TP53,tumor protein p53,Pan paniscus,pygmy chimpanzee,XM_014341943.1,XP_014197429.1,11109581,model,,default-seq
101006608,TP53,tumor protein p53,Papio anubis,olive baboon,XM_003912272.5,XP_003912321.1,11179131,model,,default-seq
101043647,TP53,tumor protein p53,Saimiri boliviensis,Bolivian squirrel monkey,XM_003929186.2,XP_003929235.1,11179131,model,,default-seq
101133524,TP53,tumor protein p53,Gorilla gorilla,western gorilla,XM_019013136.2,XP_018868681.2,,model,,default-seq
101285670,TP53,tumor protein p53,Orcinus orca,killer whale,XM_004266896.2,XP_004266944.1,11179131,model,,default-seq
101319146,TP53,tumor protein p53,Tursiops truncatus,common bottlenose dolphin,XM_019944223.1,XP_019799782.1,11179131,model,,default-seq
101351852,LOC101351852,tumor protein p53,Trichechus manatus latirostris,Florida manatee,XM_004376021.2,XP_004376078.1,11179131,model,,default-seq
101362427,TP53,tumor protein p53,Odobenus rosmarus divergens,Pacific walrus,XM_004398491.1,XP_004398548.1,11179131,model,,default-seq
101399576,LOC101399576,tumor protein p53,Ceratotherium simum simum,southern white rhinoceros,XM_014789552.1,XP_014645038.1,10938711,model,,default-seq
101416069,TP53,tumor protein p53,Dasypus novemcinctus,nine-banded armadillo,XM_012529092.2,XP_012384546.1,10938711,model,,default-seq
101528346,TP53,tumor protein p53,Ochotona princeps,American pika,XM_004594783.1,XP_004594840.1,11179131,model,,default-seq
101558045,TP53,tumor protein p53,Sorex araneus,European shrew,XM_004604858.1,XP_004604915.1,11179131,model,,default-seq
101589830,Tp53,tumor protein p53,Octodon degus,degu,XM_004638424.2,XP_004638481.1,11179131,model,,default-seq
101609339,Tp53,tumor protein p53,Jaculus jaculus,lesser Egyptian jerboa,XM_004669213.1,XP_004669270.1,11179131,model,,default-seq
101632504,TP53,tumor protein p53,Condylura cristata,star-nosed mole,XM_004684639.2,XP_004684696.1,10938711,model,,default-seq
101656530,TP53,tumor protein p53,Echinops telfairi,small Madagascar hedgehog,XM_013007322.2,XP_012862776.1,10938711,model,,default-seq
101677794,TP53,tumor protein p53,Mustela putorius furo,domestic ferret,XM_004760256.2,XP_004760313.2,11179131,model,,default-seq
101701769,Tp53,tumor protein p53,Heterocephalus glaber,naked mole-rat,NM_001310270.1,NP_001297199.1,11179131,curated,,default-seq
101833915,Tp53,tumor protein p53,Mesocricetus auratus,golden hamster,NM_001281661.1,NP_001268590.1,11179131,curated,,default-seq
101942845,TP53,tumor protein p53,Chrysemys picta,Painted turtle,XM_005279339.2,XP_005279396.2,10938710,model,,default-seq
101957738,Tp53,tumor protein p53,Ictidomys tridecemlineatus,thirteen-lined ground squirrel,XM_005332819.3,XP_005332876.1,11179131,model,,default-seq
101978980,Tp53,tumor protein p53,Microtus ochrogaster,prairie vole,XM_005349777.1,XP_005349834.1,11179131,model,,default-seq
102005455,Tp53,tumor protein p53,Chinchilla lanigera,long-tailed chinchilla,XM_005399463.2,XP_005399520.1,11179131,model,,default-seq
102101491,TP53,tumor protein p53,Pseudopodoces humilis,Tibetan ground-tit,XM_014261886.1,XP_014117361.1,,model,,default-seq
102135998,TP53,tumor protein p53,Macaca fascicularis,crab-eating macaque,NM_001287679.1,NP_001274608.1,11179131,curated,,default-seq
102169621,TP53,tumor protein p53,Capra hircus,goat,XM_005693530.3,XP_005693587.1,11179131,model,,default-seq
102219062,tp53,tumor protein p53,Xiphophorus maculatus,southern platyfish,NM_001286289.1,NP_001273218.1,11179129,curated,,default-seq
102244768,TP53,tumor protein p53,Myotis brandtii,Brandt's bat,XM_014549841.1,XP_014405327.1,10938711,model,,default-seq
102272370,TP53,tumor protein p53,Bos mutus,wild yak,XM_005894802.2,XP_005894864.1,11179131,model,,default-seq
102366539,TP53,tumor protein p53,Latimeria chalumnae,coelacanth,XM_005999798.2,XP_005999860.1,10938711,model,,default-seq
102376594,TP53,tumor protein p53,Alligator sinensis,Chinese alligator,XM_025195179.1,XP_025050964.1,11109580,model,,default-seq
102402069,TP53,tumor protein p53,Bubalus bubalis,water buffalo,NM_001290844.2,NP_001277773.2,11179131,curated,,default-seq
102431418,TP53,tumor protein p53,Myotis lucifugus,little brown bat,XM_023743933.1,XP_023599701.1,10938711,model,,default-seq
102448135,TP53,tumor protein p53,Pelodiscus sinensis,Chinese soft-shelled turtle,XM_006112136.3,XP_006112198.1,10938711,model,,default-seq
102503238,TP53,tumor protein p53,Tupaia chinensis,Chinese tree shrew,NM_001287369.1,NP_001274298.1,11179131,curated,,default-seq
102524476,TP53,tumor protein p53,Camelus ferus,Wild Bactrian camel,XM_006175816.2,XP_006175878.1,11179131,model,,default-seq
102530959,TP53,tumor protein p53,Vicugna pacos,alpaca,XM_006218777.3,XP_006218839.1,11179131,model,,default-seq
102570618,TP53,tumor protein p53,Alligator mississippiensis,American alligator,XM_006261004.3,XP_006261066.1,10326712,model,,default-seq
102690789,tp53,tumor protein p53,Lepisosteus oculatus,spotted gar,XM_015340733.1,XP_015196219.1,10938711,model,,default-seq
102726420,TP53,tumor protein p53,Leptonychotes weddellii,Weddell seal,XM_006738887.2,XP_006738950.1,11179131,model,,default-seq
102759012,TP53,tumor protein p53,Myotis davidii,,XM_015562573.1,XP_015418059.1,10938711,model,,default-seq
102835323,TP53,tumor protein p53,Chrysochloris asiatica,Cape golden mole,XM_006863387.1,XP_006863449.1,10554117,model,,default-seq
102863330,TP53,tumor protein p53,Elephantulus edwardii,Cape elephant shrew,XM_006899135.1,XP_006899197.1,,model,,default-seq
102889604,TP53,tumor protein p53,Pteropus alecto,black flying fox,XM_006922335.3,XP_006922397.1,11179131,model,,default-seq
102922013,Tp53,tumor protein p53,Peromyscus maniculatus bairdii,prairie deer mouse,XM_015992323.1,XP_015847809.1,11179130,model,,default-seq
102934531,TP53,tumor protein p53,Chelonia mydas,Green sea turtle,XM_027830791.1,XP_027686592.1,10938710,model,,default-seq
102962571,TP53,tumor protein p53,Panthera tigris altaica,Amur tiger,XM_015541817.1,XP_015397303.1,10326712,model,,default-seq
102985658,TP53,tumor protein p53,Physeter catodon,sperm whale,XM_028499408.1,XP_028355209.1,11179131,model,,default-seq
103003426,TP53,tumor protein p53,Balaenoptera acutorostrata scammoni,,XM_007166385.1,XP_007166447.1,10938711,model,,default-seq
103046742,tp53,tumor protein p53,Astyanax mexicanus,Mexican tetra,XM_022663699.1,XP_022519420.1,10326712,model,,default-seq
103061365,TP53,tumor protein p53,Python bivittatus,Burmese python,XM_007433283.3,XP_007433345.1,,model,,default-seq
103089875,TP53,tumor protein p53,Lipotes vexillifer,Yangtze River dolphin,XM_007457790.1,XP_007457852.1,11179131,model,,default-seq
103113788,TP53,tumor protein p53,Erinaceus europaeus,western European hedgehog,XM_007523372.2,XP_007523434.2,10938711,model,,default-seq
103137501,tp53,tumor protein p53,Poecilia formosa,Amazon molly,XM_007551255.2,XP_007551317.1,10938708,model,,default-seq
103206754,TP53,tumor protein p53,Orycteropus afer afer,,XM_007952255.1,XP_007950446.1,10554117,model,,default-seq
103242323,TP53,tumor protein p53,Chlorocebus sabaeus,green monkey,XM_008010192.1,XP_008008383.1,11109581,model,,default-seq
103264637,TP53,tumor protein p53,Carlito syrichta,Philippine tarsier,XM_008062341.2,XP_008060532.1,10938711,model,,default-seq
103296897,TP53,tumor protein p53,Eptesicus fuscus,big brown bat,XM_028128360.1,XP_027984161.1,10938711,model,,default-seq
103358022,tp53,tumor protein p53,Stegastes partitus,bicolor damselfish,XM_008282818.1,XP_008281040.1,11109580,model,,default-seq
103387239,tp53,tumor protein p53,Cynoglossus semilaevis,tongue sole,XM_008321788.3,XP_008320010.1,11109580,model,,default-seq
103480460,tp53,tumor protein p53,Poecilia reticulata,guppy,XM_008435411.2,XP_008433633.1,,model,,default-seq
103557703,TP53,tumor protein p53,Equus przewalskii,Przewalski's horse,XM_008530347.1,XP_008528569.1,11179131,model,,default-seq
103591400,TP53,tumor protein p53,Galeopterus variegatus,Sunda flying lemur,XM_008573838.1,XP_008572060.1,11179131,model,,default-seq
